latitude,longitude,KALCODE,LEKTIKO
39.3520212431609,21.82358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.82358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.82358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.55202124316091,21.82358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.55202124316091,21.82358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.6520212431609,21.82358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.752021243160904,21.82358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.85202124316091,21.82358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.85202124316091,21.82358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
39.95202124316091,21.82358825656187,22,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
39.95202124316091,21.82358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
39.95202124316091,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.05202124316091,21.82358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.05202124316091,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.15202124316092,21.82358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.15202124316092,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.25202124316091,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.35202124316091,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.452021243160914,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.55202124316092,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.65202124316092,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.65202124316092,21.82358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.65202124316092,21.82358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.75202124316092,21.82358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.75202124316092,21.82358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.75202124316092,21.82358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.85202124316091,21.82358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.85202124316091,21.82358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.95202124316092,21.82358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.95202124316092,21.82358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
41.05202124316092,21.82358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
36.65202124316087,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.75202124316086,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.85202124316086,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.95202124316087,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.052021243160866,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.15202124316087,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.25202124316087,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,21.92358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.35202124316088,21.92358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.45202124316087,21.92358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.45202124316087,21.92358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.45202124316087,21.92358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.55202124316087,21.92358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.55202124316087,21.92358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.652021243160874,21.92358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.652021243160874,21.92358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.75202124316088,21.92358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.85202124316088,21.92358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.85202124316088,21.92358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.85202124316088,21.92358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
37.95202124316089,21.92358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.05202124316088,21.92358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.15202124316089,21.92358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.252021243160875,21.92358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,21.92358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,21.92358825656187,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.45202124316089,21.92358825656187,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.45202124316089,21.92358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.552021243160894,21.92358825656187,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.552021243160894,21.92358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.92358825656187,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.65202124316089,21.92358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.92358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.92358825656187,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.7520212431609,21.92358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.8520212431609,21.92358825656187,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.8520212431609,21.92358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.9520212431609,21.92358825656187,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.9520212431609,21.92358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.052021243160894,21.92358825656187,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
39.052021243160894,21.92358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.052021243160894,21.92358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.1520212431609,21.92358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.1520212431609,21.92358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.252021243160904,21.92358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.3520212431609,21.92358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.92358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.92358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.55202124316091,21.92358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.55202124316091,21.92358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.6520212431609,21.92358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.752021243160904,21.92358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.752021243160904,21.92358825656187,22,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
39.85202124316091,21.92358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.85202124316091,21.92358825656187,22,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
39.85202124316091,21.92358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
39.95202124316091,21.92358825656187,22,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
39.95202124316091,21.92358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
39.95202124316091,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.05202124316091,21.92358825656187,22,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
40.05202124316091,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.15202124316092,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.25202124316091,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.35202124316091,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.452021243160914,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.452021243160914,21.92358825656187,08,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.55202124316092,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.55202124316092,21.92358825656187,08,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.65202124316092,21.92358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.65202124316092,21.92358825656187,08,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.65202124316092,21.92358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.75202124316092,21.92358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.85202124316091,21.92358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.95202124316092,21.92358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
41.05202124316092,21.92358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
41.15202124316094,21.92358825656187,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
37.052021243160866,22.023588256561872,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.15202124316087,22.023588256561872,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.25202124316087,22.023588256561872,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.25202124316087,22.023588256561872,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.35202124316088,22.023588256561872,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,22.023588256561872,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.45202124316087,22.023588256561872,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.45202124316087,22.023588256561872,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.45202124316087,22.023588256561872,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.55202124316087,22.023588256561872,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.55202124316087,22.023588256561872,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.652021243160874,22.023588256561872,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.75202124316088,22.023588256561872,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.75202124316088,22.023588256561872,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
37.85202124316088,22.023588256561872,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.85202124316088,22.023588256561872,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
37.95202124316089,22.023588256561872,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.05202124316088,22.023588256561872,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.15202124316089,22.023588256561872,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.252021243160875,22.023588256561872,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,22.023588256561872,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,22.023588256561872,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.45202124316089,22.023588256561872,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.45202124316089,22.023588256561872,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.552021243160894,22.023588256561872,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.552021243160894,22.023588256561872,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,22.023588256561872,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.65202124316089,22.023588256561872,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,22.023588256561872,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.7520212431609,22.023588256561872,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,22.023588256561872,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.8520212431609,22.023588256561872,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.9520212431609,22.023588256561872,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
39.052021243160894,22.023588256561872,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
39.052021243160894,22.023588256561872,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.1520212431609,22.023588256561872,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.252021243160904,22.023588256561872,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.3520212431609,22.023588256561872,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,22.023588256561872,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.55202124316091,22.023588256561872,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
